Smith,4.0000
Johnson,5.5672
Williams,6.8852
Brown,8.0506
Jones,9.2064
Garcia,10.1520
Miller,11.0937
Davis,11.9990
Rodriguez,12.8869
Martinez,13.7466
Hernandez,14.5927
Lopez,15.3019
Gonzalez,15.9839
Wilson,16.6340
Anderson,17.2700
Thomas,17.8831
Taylor,18.4923
Moore,19.0798
Jackson,19.6541
Martin,20.2239
Lee,20.7858
Perez,21.3386
Thompson,21.8775
White,22.4130
Harris,22.9192
Sanchez,23.4160
Clark,23.8724
Ramirez,24.3245
Lewis,24.7557
Robinson,25.1853
Walker,25.6094
Young,26.0022
Allen,26.3935
King,26.7710
Wright,27.1432
Scott,27.4996
Torres,27.8546
Nguyen,28.2095
Hill,28.5621
Flores,28.9140
Green,29.2627
Adams,29.6098
Nelson,29.9545
Baker,30.2946
Hall,30.6247
Rivera,30.9419
Campbell,31.2550
Mitchell,31.5667
Carter,31.8724
Roberts,32.1778
Gomez,32.4745
Phillips,32.7670
Evans,33.0555
Turner,33.3382
Diaz,33.6202
Parker,33.8929
Cruz,34.1639
Edwards,34.4335
Collins,34.7009
Reyes,34.9669
Stewart,35.2305
Morris,35.4891
Morales,35.7419
Murphy,35.9921
Cook,36.2375
Rogers,36.4827
Gutierrez,36.7205
Ortiz,36.9532
Morgan,37.1855
Cooper,37.4132
Peterson,37.6388
Bailey,37.8641
Reed,38.0887
Kelly,38.3056
Howard,38.5204
Ramos,38.7340
Kim,38.9467
Cox,39.1586
Ward,39.3698
Richardson,39.5806
Watson,39.7853
Brooks,39.9894
Chavez,40.1929
Wood,40.3962
James,40.5984
Bennett,40.7990
Gray,40.9985
Mendoza,41.1954
Ruiz,41.3887
Hughes,41.5803
Price,41.7711
Alvarez,41.9608
Castillo,42.1476
Sanders,42.3345
Patel,42.5210
Myers,42.7074
Long,42.8935
Ross,43.0796
Foster,43.2642
Jimenez,43.4484
Powell,43.6307
Jenkins,43.8113
Perry,43.9911
Russell,44.1708
Sullivan,44.3499
Bell,44.5289
Coleman,44.7066
Butler,44.8841
Henderson,45.0611
Barnes,45.2381
Gonzales,45.4122
Fisher,45.5864
Vasquez,45.7588
Simmons,45.9294
Romero,46.0985
Jordan,46.2676
Patterson,46.4341
Alexander,46.6001
Hamilton,46.7637
Graham,46.9268
Reynolds,47.0893
Griffin,47.2502
Wallace,47.4103
Moreno,47.5700
West,47.7289
Cole,47.8872
Hayes,48.0448
Bryant,48.2013
Herrera,48.3575
Gibson,48.5120
Ellis,48.6653
Tran,48.8182
Medina,48.9710
Aguilar,49.1222
Stevens,49.2727
Murray,49.4226
Ford,49.5726
Castro,49.7219
Marshall,49.8711
Owens,50.0192
Harrison,50.1661
Fernandez,50.3127
Mcdonald,50.4591
Woods,50.6031
Washington,50.7468
Kennedy,50.8904
Wells,51.0332
Vargas,51.1740
Henry,51.3128
Chen,51.4503
Freeman,51.5874
Webb,51.7244
Tucker,51.8603
Guzman,51.9957
Burns,52.1304
Crawford,52.2638
Olson,52.3968
Simpson,52.5291
Porter,52.6614
Hunter,52.7932
Gordon,52.9245
Mendez,53.0556
Silva,53.1867
Shaw,53.3168
Snyder,53.4467
Mason,53.5766
Dixon,53.7060
Munoz,53.8344
Hunt,53.9629
Hicks,54.0913
Holmes,54.2186
Palmer,54.3456
Wagner,54.4719
Black,54.5975
Robertson,54.7221
Boyd,54.8465
Rose,54.9708
Stone,55.0952
Salazar,55.2191
Fox,55.3426
Warren,55.4660
Mills,55.5892
Meyer,55.7116
Rice,55.8329
Schmidt,55.9523
Garza,56.0714
Daniels,56.1903
Ferguson,56.3089
Nichols,56.4271
Stephens,56.5443
Soto,56.6615
Weaver,56.7782
Ryan,56.8945
Gardner,57.0103
Payne,57.1258
Grant,57.2411
Dunn,57.3557
Kelley,57.4698
Spencer,57.5831
Hawkins,57.6965
Arnold,57.8092
Pierce,57.9216
Vazquez,58.0338
Hansen,58.1457
Peters,58.2572
Santos,58.3684
Hart,58.4797
Bradley,58.5906
Knight,58.7016
Elliott,58.8117
Cunningham,58.9217
Duncan,59.0312
Armstrong,59.1408
Hudson,59.2504
Carroll,59.3592
Lane,59.4680
Riley,59.5766
Andrews,59.6852
Alvarado,59.7936
Ray,59.9017
Delgado,60.0096
Berry,60.1172
Perkins,60.2239
Hoffman,60.3306
Johnston,60.4370
Matthews,60.5435
Pena,60.6494
Richards,60.7554
Contreras,60.8609
Willis,60.9664
Carpenter,61.0716
Lawrence,61.1769
Sandoval,61.2814
Guerrero,61.3857
George,61.4900
Chapman,61.5938
Rios,61.6974
Estrada,61.8007
Ortega,61.9038
Watkins,62.0069
Greene,62.1093
Nunez,62.2109
Wheeler,62.3123
Valdez,62.4138
Harper,62.5147
Burke,62.6144
Larson,62.7139
Santiago,62.8130
Maldonado,62.9115
Morrison,63.0098
Franklin,63.1077
Carlson,63.2055
Austin,63.3026
Dominguez,63.3993
Carr,63.4959
Lawson,63.5925
Jacobs,63.6887
Obrien,63.7848
Lynch,63.8803
Singh,63.9750
Vega,64.0697
Bishop,64.1642
Montgomery,64.2582
Oliver,64.3522
Jensen,64.4460
Harvey,64.5398
Williamson,64.6330
Gilbert,64.7263
Dean,64.8189
Sims,64.9107
Espinoza,65.0016
Howell,65.0925
Li,65.1832
Wong,65.2736
Reid,65.3640
Hanson,65.4542
Le,65.5441
Mccoy,65.6338
Garrett,65.7235
Burton,65.8132
Fuller,65.9025
Wang,65.9917
Weber,66.0804
Welch,66.1689
Rojas,66.2570
Lucas,66.3443
Marquez,66.4316
Fields,66.5189
Park,66.6055
Yang,66.6916
Little,66.7775
Banks,66.8633
Padilla,66.9487
Day,67.0339
Walsh,67.1190
Bowman,67.2042
Schultz,67.2893
Luna,67.3740
Fowler,67.4587
Mejia,67.5431
Davidson,67.6273
Acosta,67.7113
Brewer,67.7950
May,67.8787
Holland,67.9620
Juarez,68.0447
Newman,68.1275
Pearson,68.2100
Curtis,68.2925
Cortez,68.3751
Douglas,68.4573
Schneider,68.5394
Joseph,68.6212
Barrett,68.7023
Navarro,68.7831
Figueroa,68.8630
Keller,68.9427
Avila,69.0216
Wade,69.1003
Molina,69.1790
Stanley,69.2575
Hopkins,69.3359
Campos,69.4139
Barnett,69.4914
Bates,69.5689
Chambers,69.6459
Caldwell,69.7222
Beck,69.7983
Lambert,69.8744
Miranda,69.9502
Byrd,70.0255
Craig,70.1006
Ayala,70.1758
Lowe,70.2506
Frazier,70.3253
Powers,70.3999
Neal,70.4743
Leonard,70.5484
Gregory,70.6226
Carrillo,70.6965
Sutton,70.7702
Fleming,70.8436
Rhodes,70.9170
Shelton,70.9905
Schwartz,71.0634
